Fecha;Temperatura_Abrigo_150cm;Humedad_Media;Presion_Media;Radiacion_Global
2023-01-17 00:00:00.0;32.7493;43;980.1755;21.50089
2023-01-18 00:00:00.0;34.51181;41;982.713;19.07706
2023-01-19 00:00:00.0;35.2507;44;981.5102;18.51498
2023-01-20 00:00:00.0;36.86181;33;974.7971;23.03359
2023-01-21 00:00:00.0;35.12777;40;974.6393;20.59782
2023-01-22 00:00:00.0;29.82917;65;978.6577;19.4421
2023-01-23 00:00:00.0;29.99445;67;980.2069;19.83738
2023-01-24 00:00:00.0;31.10069;58;976.5554;21.94638
2023-01-25 00:00:00.0;26.82986;86;978.3644;2.4234
2023-01-26 00:00:00.0;29.08055;70;976.7463;21.18612
2023-01-27 00:00:00.0;34.74445;52;976.9631;21.1596
2023-01-28 00:00:00.0;26.03541;90;984.3568;11.5443
2023-01-29 00:00:00.0;27.83819;81;982.5201;14.28216
2023-01-30 00:00:00.0;27.53889;74;978.5598;10.45524
2023-01-31 00:00:00.0;28.41389;57;979.694;20.8488
2023-02-01 00:00:00.0;30.03819;46;980.4769;20.20548
2023-02-02 00:00:00.0;23.49306;56;984.3534;2.5839
2023-02-03 00:00:00.0;24.72741;52;985.7793;19.67892
2023-02-04 00:00:00.0;26.12014;57;987.4415;19.55508
2023-02-05 00:00:00.0;26.63264;44;984.0616;22.88598
2023-02-06 00:00:00.0;29.64583;50;979.9874;20.58774
2023-02-07 00:00:00.0;31.9118;51;979.9527;20.03028
2023-02-08 00:00:00.0;33.65487;46;978.8798;21.53094
2023-02-09 00:00:00.0;30.97152;56;980.4609;14.38842
2023-02-10 00:00:00.0;29.34861;48;981.1631;21.987
2023-02-11 00:00:00.0;32.35833;50;979.236;19.04118
2023-02-12 00:00:00.0;34.44584;50;976.0884;22.07712
2023-02-13 00:00:00.0;35.12709;46;974.4591;20.45389
2023-02-14 00:00:00.0;28.92639;49;976.1771;18.0441
2023-02-15 00:00:00.0;30.07014;60;977.1366;21.1653
2023-02-16 00:00:00.0;26.22153;46;974.3795;5.718121
2023-02-17 00:00:00.0;19.60347;57;988.5745;10.74546
2023-02-26 00:00:00.0;26.90209;59;984.7331;19.75794
2023-02-27 00:00:00.0;28.06319;59;987.2402;16.54746
2023-02-28 00:00:00.0;29.11181;62;983.9703;18.2571
2023-03-05 00:00:00.0;30.37428;51;982.113;12.75756
2023-03-06 00:00:00.0;32.27014;58;978.3132;18.19026
2023-03-07 00:00:00.0;25.45833;36;980.9112;5.94666
2023-03-10 00:00:00.0;30.41304;51;982.3541;18.33594
2023-03-11 00:00:00.0;30.20973;52;982.4143;19.22369
2023-03-12 00:00:00.0;30.62708;56;981.8129;18.3663
2023-03-13 00:00:00.0;30.90487;59;980.9629;17.70702
2023-03-14 00:00:00.0;31.28889;60;980.493;15.30762
2023-03-20 00:00:00.0;29.3493;56;983.501;16.58574
2023-03-21 00:00:00.0;30.4264;61;983.9197;18.1908
2023-03-22 00:00:00.0;30.87222;63;984.3618;17.85954
2023-03-23 00:00:00.0;30.80833;65;984.1137;15.35502
2023-03-24 00:00:00.0;26.80139;22;984.6251;8.8464
2023-03-25 00:00:00.0;24.64097;7;985.8775;2.844541
2023-03-26 00:00:00.0;25.51806;43;989.6045;14.63382
2023-03-27 00:00:00.0;24.70764;44;984.9371;17.40624
2023-03-28 00:00:00.0;28.28889;70;979.4612;14.10252
2023-03-29 00:00:00.0;30.78263;71;978.4543;14.27928
2023-03-30 00:00:00.0;28.30764;73;983.4597;16.29054
2023-03-31 00:00:00.0;27.45138;73;987.439;12.92484
2023-04-01 00:00:00.0;20.8;40;988.7245;5.455739
2023-04-03 00:00:00.0;28.45417;68;980.4786;11.50362
2023-04-04 00:00:00.0;23.08056;9;983.6903;2.68248
2023-04-05 00:00:00.0;21.9882;31;985.6472;7.776958
2023-04-06 00:00:00.0;22.94792;38;985.4939;13.32006
2023-04-07 00:00:00.0;23.47153;39;987.7894;13.38522
2023-04-08 00:00:00.0;23.7118;46;988.1306;13.16484
2023-04-09 00:00:00.0;23.77777;54;986.8441;16.67772
2023-04-10 00:00:00.0;24.14583;62;986.5416;16.34382
2023-04-11 00:00:00.0;24.33194;63;981.2913;15.74058
2023-04-12 00:00:00.0;25.22362;46;980.1384;9.803517
2023-04-13 00:00:00.0;18.41529;0;984.5774;2.3358
2023-04-14 00:00:00.0;16.78056;26;988.2672;3.85746
2023-04-19 00:00:00.0;21.17777;38;987.343;15.00744
2023-04-20 00:00:00.0;19.15347;46;989.5144;15.24318
2023-04-21 00:00:00.0;19.43681;71;983.7632;13.39812
2023-04-22 00:00:00.0;20.30972;74;988.4778;7.515481
2023-04-23 00:00:00.0;20.98333;73;988.8136;5.52204
2023-04-24 00:00:00.0;18.15208;39;989.9862;3.12708
2023-04-25 00:00:00.0;18.39931;37;987.7038;7.40652
2023-04-26 00:00:00.0;18.91458;44;987.4495;14.05032
